,Comments
392,Wawdiabisabahasaindonesia
393,나는당신의비디오를보는것을좋아합니다
394,1:12😋😋😋👌🏼
395,sinonoypijanpatadyaknmanakokuntingtulonglangpo.
396,わwけれn
397,WongJowoLike
398,Seriamassaseelefalaron9medosbaguioeescrevessetambémpqfiqueicomumaputafomedokaralhoagorasódevêqueriamuitosaberqporraseraaquelesbaguiosealguémsoubermefala
399,Rawegg?🤔🥚
400,ArtinyaEnaksekaliktepengencoba😯
401,벽돌배경다시안하실거라면..배경색을다양하게시도해보시면어떨까요...?음식에집중되라고검정색하신건가싶은데..답답하고더워보이네요....ㅜㅠㅠ
402,Sayasuka😍
403,IamfromvietnamandIlikeyou
404,와
405,Heateitwithrawegg😱😱
406,HISCHEEKSLOOKSOSQUISHYYYY🐼🐼❤️💜❤️💜
407,^~^😋😋😋😋😋😋😋😋😋😋😋
408,부자가된모든것을갈망하는날
409,areblackbeannoodlesspicy?
410,Theeggyouevennotcookingit😲
411,Finallysomeonethatdoesn’tearrapewithloudslurping
412,น่าอร่อยมาก
413,"Parami,tienesunparecidoajimineldebts."
414,你把它當午餐吃的諮詢
415,NededinkankaanlamıyorumTürkçeknş
416,بتحطوللاندوميبيضني؟!😮😮
417,isblackbeannoodlespicy?
418,อร้ายยมีไทย
419,Yrtheeggsraw
420,",@#$%&'""*:;-,/_@#$-,__;:'""*"
421,0:00alreadymademeHungryTbhEdit:NvmItsrawEggs;-;
422,Vietnam!
423,IMHANGRE🥺😭🍗🍗🤤🤤🤤🤤
424,Thenoodlesaresoooofuntolistento.
425,AllahAllah
426,Loscoreanossonmagos.Veslacomidaytressegundosdespuésyanolaves
427,اللهلايشبعكجوعتني
428,yyoaquitragandoaguaconavena>:v
429,GOODJOOB
430,อยากกินมากค่ะ
431,itskindofannoyingformewhenyoucheesepull🥺
432,Isthatafresheggss?
433,DidIreadthatright?Rottingeggsordidumeanraw?
434,Apacumagueorangindonesiayangnonton?!😂
435,HiIamFromIndonesianIamnocanlanguageenglishsorry(bisasedikitsedikitsaja)
436,بتحطالاندوميبيضني🤮
437,مشتهيتهاللهلايطيك
438,Мнетожетакохота
439,개더러워
440,AlguiendeMéxico
441,Whoactuallywatchedtilltheendfortheblooperslmao
442,Iaminindia.Kerala..Ilikethefood
443,Howbigishisstomach
444,Howhisbodycanhandlethisoverfood😶😶😶
445,Uncockedeggs!!!
446,트러플짜파게티랑명랑핫도구!!❤❤맛있겠다ㅜㅜ..통모짜좋아요ㅠㅠ
447,مدودعلاهتاكلفلعضامنييين😲😩😡
448,ไปอดอยากจากไหนว่ะกูหิวตาม
449,godaladachinbagu:/
450,مينعربي😳
451,NomentiraslodelCanaleraunamentira😳😣Peroyaquisierateneruno
452,çokmidesissiniz
453,"Дакитайцыонитакие,жрутирадуются"
454,❤
455,Don'tkeepmictooclose
456,"지렸다...영상퀄리티,음질아.......맛있겠다😿😿😿"
457,😋😋😋😋IlovetheasmrysalchichasIloveasmr
458,Langsunghabisdongsauspedasnya
459,먹방영상보는특:침을수일때까지보고참을수없으면끝까지인보고바로나감(내생각)
460,검은색배경이라음식이정말잘보이네요벽돌도좋지만이것도괜찮은것같아요
461,Didyoumeanraw
462,Heskipedeating
463,2:19Salmonella
464,AíLove
465,ИМНЕСТРАШНЫЧЕРВИПОТОМУОНИСАМИЕДЯТЧЕРВЕЙ
466,Yangorangindonesialikeya
467,Whoelsewantsomeofthosecorndogafandtheyhungry
468,Turesemplefraimentàj-hopedansBTS💕
469,Zıkkımyeya
470,말을하면한다고뭐라하고안하면안한다고뭐라하고어디에맞춰야하는지고민많으시죠?
471,Sintortillahastayonmms
472,Helookslikeseungmin
473,Wowwsononpepersos
474,당신은좋은요리사이고다른사람들이당신을아주잘흘리게합니다좋아함:Bạnlàmộtđầubếpgiỏivàthíchnhữngngườikháclàmbạnrấttốt
475,DisculpenlaprimerasalchichaUnapreguntaustedeshablanespañolLuffy
476,حراماكللحمخنزير
477,DoyouknowBts?
478,SiapaorangIndonesiaLike
479,pengendoonggg
480,말을잘않하시니깐집중하기편해서좋네요
481,بيضعلياندومييعطيناكبابههههههه😀
482,:v
483,AlguémbrasileiropeloamosdeDeus!!!!!!!!!
484,Itshsoyummy
485,黄身を腐って食べちゃいかんだろう
486,JOJWㄧ
487,유디티꺼그대로따라한거같누
488,我不喜欢这个视频
489,maeungayo?
490,ياخيواللهجوعانةوهسهالساعه4الفجروانياسلوچ🤤
491,Nasıldaseviniyorgaribim
492,GiniYgKuSukaYouTubeerLuarNegeriPakaiBahasaIndonesia
493,きたね
494,Yakyoueatraweggs
495,I’mtheEnglishcommentyourlookingfor.....🤗
496,Passafomedocaraio
497,انااهمشيتكونابتسمهعلىوجهك😉😉😉❤❤
498,Крутомолодец
499,混蛋你去皮
500,منوالييحبالندومياليحبةلايك
501,❤❤❤
502,辛いのすきなの？
503,Tãolindo♥
504,Selamatlagiandamenemukankomentarberbahasaindonesia🙃
505,سرتجيعانه
506,Greatmealnotsogreathaircut..
507,SoYumny😋
508,Deumuitavontadedecomer
509,Howcomeheaddedrawegg
510,اللهلايوفقكانشاءاللهسموزقنبوتمتتمنالجوعيااخيلاونوبالساعه5صبحويناكومحلاتتفتحهسهيربيمتتجوعوالله😢😭🙁🙁🙁
511,Wowasparigood
512,❤❤❤
513,Ooolooksyummy
514,Omg
515,Selamatandamenemukankomenanberbahasaindonesia😂🙌🙏
516,😍
517,こんにちはブラジルから来ました。今日は思いやりを求めてやってみます。私たちのチャンネルにサブスクライブするようになりました。🇧🇷🇧🇷🙏❤️
518,น่ากินอ่ะ
519,بيضعلياندومينيجاhow
520,هاذاالاكلطيبواللهاريدمعكرونيه
521,الليمنمصريخبطلايك
522,HSDPAhi
523,Holacomoestángentebuenvideohacímeabreelapetito
524,حطلايكالعربي😘
525,น่ากิน
526,لاتقولليانهاندوميمعبيضني^-^
527,اكوعرب😂
528,GoroolooSDAcni
529,bangbisabahasaindonesia
530,Whyyouputraweggonnoodle
531,OrangIndonesiaLike
532,oopshotang&mie&telur&saus
533,Siateumikirendogdidaharmentahdeuibelegug
534,اشتهيت😋😢
535,Enakbangetmaudongbelidimanamiesamyang
536,공삼님ㅠㅠ예전벽돌이너무그리워서예전동영상정주행중이에요ㅠㅠ바꾸긴어려우시겠지만가끔씩벽돌로해주시면안될까요ㅠㅠ
537,😂🤗🤗
538,SiapaYgNontongOrangIndonesia
539,Nicefood👌
540,Yuck!!Eggisraw..
541,소리는진짜좋은데..배경이너무검정색이라서어디갇혀서(?)먹는느낌이에요ㅠㅠ
542,Wakalanomuestreslacomidadelabocasóloparaqueseveaelqueso🤢
543,ريتكبلفجع
544,Chochqableeesigirkalla
545,ThisishowmanypeoplestarvewatchinggongsamASMR👇
546,Turklerlikeatsın
547,شلونحطالبيضنيويةالاندومي
548,💗💗💗💗💗💗💗💗💗💗💗
549,احتركوااهلكجاغيرميتهجوع
550,7Gabriel
551,I'mhangry
552,Euaquikkk
553,wangcibautenggongsam
554,CoCaCoLahm...
555,اشتهيتاندوميمتت
556,يااللهيتبدوفيغايةالجمال
557,ちまちま食べないから見てて気持ちいい👍👍
558,🤤🤤🤤🤤🤤
559,AquiestáocomentárioBrasileiroquevocêtantoprocuraKKKK
560,Indolike🙂
561,What
562,Eleétãofofo
563,หล่อจัง
564,Halosemuasayadariindonesia
565,AtquericeRico
566,stopcrossingyoureyesandlookingatyourmouthwhenyoueatweirdo
567,¡USTDESDISFRUTANHACIENDOSUASMR!
568,Ngonthế🤤🤤
569,Buaradaçkykşklsnhee
570,Likesinoentiendes
571,ياخرةشنوهاذه🤤
572,Enakbangettuhpasti
573,بیٹاکیاآپمنہبندکرکےکھاسکتےہومجھےلگتاہےکہوہمجھےخنزیرکاگوشتنہیںدیتاہے۔
574,YouJapaneseorChinese
575,😍😍😍
576,394
577,Sayasukamiehahah
578,Wow
579,Wow
580,جميلجدااستمر👍👍💕💕💕💓❤
581,شهيتنيياخي
582,🤤🤤🤤🤤
583,مرحبابكفي
584,العباسعليكبسلقمه
585,Пищевойманьяк
586,🤤🤤🤤🤤
587,น่าหม่ำ
588,Enakbangettuh😋
589,€€€&£)₩£¥€¥€£¥£€
590,kawai
591,🍻😍👏👌👍
592,Ggsikuyakumain
593,Saymin3achoraharam
594,Jul.23
595,🤤🤤🤤
596,🥴🥴
597,Gongsam
598,مينعربيهونلايك
599,_/_/
600,Wolesnapamukanya
601,🤤🤤
602,LOVE
603,被宠坏的中国人
604,اكو😛عرب😂بلطاوة
605,klongunyahtunggudlubarulanjutmakan
606,واللهججوعع+كيفياككلونومايسمنون؟😹
607,Apakahituenakbanget
608,Imindonesia
609,I'mhungry
610,日本字幕あるからありがたい！動画楽しみに見ます！
611,TulisanCinasolusi
612,اكوعرببطياره
613,厕所在等你
614,Mozzarella😋😋
615,我是多么美味的巴西，但我可以说几种语言，在这里我们不吃
616,ApacumaguedisiniygdariIndonesia??😂😅
617,Maybehelikeeggsiamhungry
618,🤤🤤🤤🤤🤤🤤🤤🤤🤤🤤
619,VOADETOMARTA
620,😂😂😂
621,😂😂😂
622,Tragancomocerdo:vvperobuenoperdon😒
623,Anhănbúnchảđi
624,انالسهمجردالاكلده
625,คนไทย
626,Mantep
627,SoYummy😋😋😋😋
628,Nosaesecaratemproblema
629,apakahituorangIndonesia
630,Likesitedioascocuandosecomioelhuevo
631,Thatpotatoandcheese.😊😊🤗🤗🤯
632,X2
633,ອ້າຍກີນເນາະ
634,Wantit
635,Seimaginancuandoesteenelbaño💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩😰😰😰😰😰😰😰😌😌😌💩💩💩
636,🤬
637,pengenmakan
638,Làngừiiiiviệtnammlạclõnggnehh😂
639,Mánhìnngon🤤🤤🤤🤤🤤
640,DanaerasololayemaosealoamarilloT_Tmedanunasganasdeprobarlosfideossalteados
641,😍😘
642,Meninocomecomcauma
643,食い方汚い。。
644,myfavoritefoodisnoodlesanynoodles
645,Soylaunicaqhablaespañol???Silohacezcomentaporciertoelchinitosepsceajiminperomijiminesmaswapo
646,Whatthehellisthismouthorabigmug
647,IchhabeeineFragewogibt'sdennsowaszukaufenwasduamessenbist🥰
648,Iscingcai?Youismeis
649,Kakbisabhsindonesia
650,وشبيزكم
651,Anyonghaseo😃😃😃😃
652,Wowgood
653,Gaksantuyanjir
654,فيعرب😓
655,Mintabang
656,ItumintaIndonesia
657,Yummy
658,Wooooo
659,Yum
660,Asmrjamursih
661,Fdcjtdhttukvcdybvdyhydgoyfbufvhghhghgghvcukvcrui
662,Itutelurxgkdimasak😂
663,Ănmởmiệngnhỏthôi
664,Heelomấyanhtây
665,Brasil???
666,Túnomássacaslosplatosylasollasparapresumirperoaunasímecaesbien😊😊😊😊🙃🙃🙃🙃🙃🙂🙂🍜🍜🍜
667,Прикольно
668,Woow
669,NgườiVNđâur
670,Cóaingườiviệtnamxemanhnàyănmàchảynướcmiếngđiểmdanh
671,Siyoaloespañolperoquerocooooooo
672,てか、からし？
673,🤤🤤🤤😋😋
674,Nomeimportaqueseapicanteoloqueseaperosevesuperrico😚😯
675,INDONESIA
676,ستمريامقرفويامقزز
677,Ueatcorndogshewashaveheir
678,OrangIndoLike
679,Cáimónngonvậy
680,siapayangnontonvidioiniorangindonesia
681,도남따라하는거임??
682,😍😍لذيذ
683,Çiğlano
684,Heateraweggs
685,Mauuakuhhhhhhh
686,😋
687,ماتكترتعطينيشويةبس
688,Nmmes
689,Làmgiốnganhdìđóthìphải??.
690,Hrkfhdkege
691,Jemappelleyanni
692,ЕстьктоизРоссии?
693,Youaregoat
694,Alguienqueableespañollikesisi
695,Soylaunicaquecrequenopodrianiconlamitaddeeso😮
696,Imhungryyy
697,Sigueescribiendoenespañolasiteentiendomas
698,Alguémquefaleportuguês?
699,Yummuy
700,غشاشكانتفيبيضةثالثة
701,Biếttiếngviệtko??
702,会是什么
703,ابيطريقةالعجيناليتسؤيه
704,Hayđấy
705,Nhìnngonquá
706,ياخييسوياكلاتلذيذةمرا
707,جاياكلاندوميوشاهده
708,أللهلايسامحكجوعتنيواناعاملدايت
709,Cóaiviệtnamthèmnhưtaokh:(
710,Piorcoisaéveressevideocomfome
711,Acıktımlaa
712,Làmthếnàomànhiềungăncảthếgiớicxkbéoz??
713,Ichabucachichijvậyanh😁
714,"Mano...comoquenãoengordamcomamontanhadecomidaqueelescomemnessesvídeos,euficopasma!"
715,استمرمتابعينكمنالعراق💖
716,Comonoledagastritis🍜🍖
717,Nghemàthèmquá
718,MaggiRamenveryverygood
719,Nyamansarahte
720,pleasenotalking
721,اكو.....عرب.....بلطياره....
722,Sogood
723,口開けて食べんな来たねぇわ👎
724,IloveGongSam
725,Quiensabequependejadasestándisiendo
726,Ishegay?
727,Bagidong
728,Hốckinhvl
729,هوحلكلوبلوعه
730,Tapan
731,Scusamaneisottotitolimettiitalianolosochenonselocagamainessunomaperfavoresu
732,agustono?
733,Aingườiviệtnamđâu
734,DoesanyoneknowwhyherollsthecheesedognjnSUGAR??ThatjustseemsverystrangetometomakesomethingsavoryTHATsweet.
735,Omgudidn'tcooktheeggyolk???
736,يتيوبنهذتقتقكبكياص
737,Bukadthat😠
738,تخينهفشه
739,Lezatbanget
740,Hola🇧🇷🇧🇷🇧🇷
741,Indonesialike
742,Ngườiviệtđây
743,Pedasnapienaknjiirrrr
744,Itusangatlezat
745,اصلاعاديدوبنيماكلتميسس😅
746,CóailàngườiViệtNam🇻🇳🇻🇳🇻🇳kạ
747,😋😋Semeantoja
748,Iamishangry
749,maafakubukanoranginggrisyee
750,Українціотзовіться...
751,CUTE
752,LecopiasaZachchoi!!!
753,Úituyệtvờituiđangđóihuhu
754,يليعربييحطلايك
755,Nosesisoshombreomujer!
756,CóaiViệtNamkotuicôđơnquá:(
757,Dumavnđâu
758,تغأمامتمانمة
759,Ngonvậy
760,Qricooo
761,福岡
762,eunaoentedo
763,Chanchoqlcomebien
764,Noledarádiarreadecomerlasyemascrudas??Todosevemuyrico
765,Korea
766,🤭🤭ot
767,😭😭😭😋😋😋😋😋🇵🇸🇰🇷
768,lol
769,Nisiquieraterelajasoloteantojas
770,是我在玩了嘛我8是爱我在9等到
771,🙃🎵🎵🎵🎵✖️✖️✖️✖️🎶🎶🎶
772,💋💋💋💋💋💋
773,OKkayoo
774,Ставтелайккомузахотелосьпокушать
775,🤤🤤🤤🤤😲😲
776,クチャクチャ言わせて汚い
777,Raweggyolk?
778,Alguienmaspensoquelasyemaserancocidas?':v
779,"EnserionoseporqueperotúereselúnicoquehaceASMRyqueenrealidadmecaesbientodoslosdemáscomenynomegustacomosuenaperoentusVideossi,sigueasísaludos"
780,Queporraeessaoxi
781,tuc`estparlerfrancais
782,fofo
783,🥰🥰🥰🥰
784,Whyyoureggisraw?
785,كرهتالاندوميخلطويابيضني
786,😋😋😋😋😋
787,Humm🤗😮😟😵
788,👍👍👍
789,ILOVEViệtNam
790,Crazy
791,Quierooooooocomida
792,หิว😋😋😋
793,"썸네일너무유디티님따라하시는데,,,"
794,👍👍👍👍
795,黄身を割ってって言いたかったんだろうなぁ、字幕が、「黄身を腐って」になってたわ…(´･ω･`)
796,ايهالقرفده
797,Ăncơmngonpu
798,Jlktlolml.
799,Zooeydeschanel
800,먹는거편집안하고보고싶어요ㅠㅠ
801,어떻게하면이렇게리얼한음식소리만들리게할수있는거에요?
802,이시간에맛잇겟다ㅏㅓ어아ㅏㅏㅏ아ㅏㅏㅏㅏㅏㅏㅏㅏ
803,안녕하세요이공삼님~!!!
804,비주얼봐......명량핫도그진짜좋아하는데ㅠㅜㅜㅜㅜㅜ오늘영상도잘보고가요ㅠㅠㅠ!!☺️
805,6:27나도따라서콧구멍커지느데..?
806,배경너무....
807,맨날잘어울리나봐요ㅋㅋ
808,벽돌..ㅠㅠㅠㅠ
809,5:25져거네가먹었으면난죽었겠다...ㄷㄷㄷㄷㄷㄷ
810,오랜만에댓글남깁니당오늘도맛있게잘드시는공삼님모습덕분에힐링하고갑니다~!~!
811,부먹•찍먹말고깔먹도해주세여~
812,몸에좋은것도먹어쥬세영
813,소리ㄷㄷ맛있겠네요^^
814,방금육회가너무먹고싶어서서치하다가우연히영상보게되었는데그대로입덕영상이되어버렸네요....진짜유튜브하시는내내들어서이젠지겨울정도겠지만한번더들어주세요.정말최고입니다ㅜ음식선정과플레이팅과이팅사운드랑먹는표정ㅠ얼굴ㅠ목소리ㅠ다조아오ㅜㅜㅜ백만까지쭉함께해요물론백만이상의가치가있는분입니다ㅜㅜㅠ그냥쭉함께합시다오늘도좋은영상감사합니다!
815,소리진짜고퀄이다..잡음하나없어...
816,감자핫도그진짜맛있죵ㅠㅠ
817,왤케잘생겨지셧어요
818,소스통귀여워요ㅎㅎ디테일함이좋은먹방은공삼님이최고인듯!!
819,원래공삼님이되게많이쭈압거리셔서들을때힘들었는데뭔가좀자제하고드신건지ㅎㅎ훨씬듣기편해졌어요^^그리고이번영상에서김치나단무지안드셔서너무좋아요!!볶음라면의그푸석한(?)소리를좋아하는데다른분들은단무지나김치를드셔서그소리가잘안들려아쉬웠거든요.영상잘보고갑니다😊
820,불닭소스에핫도그상상도못햇는데먹고싶다̆̈ㅠㅠㅠㅠㅠㅠ̑̈이저녁에올리시다니....
821,비하인드스토리ㅋ조마조마소스:)
822,짜파게티에핫도그조합은처음이네여!!ㅎㅎ전통가래떡핫도그에감자토핑추가하는걸좋아하는데공삼님이좋아하시는핫도그는무엇인가요??계란노른자올린것두역시배우신분👍👍오늘영상도재밌게보겠습니당💛
823,와조합
824,대박ㅠ넘맛있겠어용
825,떡볶이도생겼어요!
826,핡맛있겠다헿
827,총각무라도같이드셔주세요면발만드시니약간심심해요~^^항상잘보고있어요♡
828,와진짜맛있게먹으시네요
829,이분언젠가300만찍는다장담한다
830,오늘점심은짜파게티
831,으아..공삼넴..조합..으어가방끈기신분
832,맛있겠다
833,오늘은알람이일제대로했네트러플짜파게티먹고는싶은데구매처를몰라서혹시공삼님실례가안되시면사신곳쫌알려주시면안될까요.그리고기대가되네요맛있게듣겠습니닷!!😀😀
834,37번째
835,입안에..동굴이있으신가봐요..
836,냉면이나비빔면먹방해주시면안돼나요....?여름이고하니깐시원한거드시는게보고싶어서ㅠㅠ
837,영상볼때마다항상느끼고또생각하는건데어투가순하셔서너무좋아요...!저까지평화로워지는?기분입니다!ㅎㅎ음식드시는소리도너무먹음직스러워서너무중독성잇어욬ㅋㅋㅋㅋ앞으로도건강하고즐겁게방송해주세여!ㅎ다이어트후먹킷리스트에얼른적으러가야겟어여....
838,미쳤다하
839,Lolxd
840,Koreancorndogslookthebest!😀😀😀
841,저번에직접트러플짜파게티만들어드셨는데이번에는새로나온트러플짜파게티를드시네용!그때드셨던트러플짜파게티와맛이비슷한가요??그리구핫도그를드시면다들불닭소스에찍어드시더라구요!저는매운걸잘못먹어서저렇게는절대못먹을것같아요ㅜㅜㅜㅜ아그리고드실수록짜파게티가점점건조?하다해야하나?수분기가날아가는것같아요ㅜㅜ공삼님이괜찮으시면괜찮다만드시기뻑뻑하시면처음에소스섞으실때물을더넣으시거나중간중간음료도드시면서하셔도괜찮을것같아용!
842,달걀생달걀인가요??
843,아편의점어디있냐
844,공삼님배경땜에음식에집중이더되고음식이더잘보이는것같아요~!
845,뭔가면드실때별로안씹고그냥삼키시는것같아걱정되요ㅠ입에많이넣는게맛있어보인다지만꼭꼭씹고삼키셨음해요ㅠㅠ소화안되실까봐걱정되네요
846,결국.....못참앗ㅇ........
847,세팅하고이러다보면짜파게티뿔을거같은데공삼님건왜윤기가쟈르르르하나요
848,벽돌제발돌려주세요ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ너무좋았는데벽돌과앞치마?의조화가ㅠㅠ
849,와....짱마싯겠다....
850,공섬님짜파게티먹을때물버리셨나요?만약버리셨다면그거물버리지않고먹은거에여그렇니깐다음부턴물버리지말아주세용😁
851,트러플의농후한향기가여기까지옵니다.....오늘밤은맥주와함께라면을먹어야겠군요.....그리고위험해보이는nuclear소스는치즈에강한맛을이기지못하고오히려조화를이루게됐군요....그리고역시손으로먹는거보단.도구죠......다른사람들은아닐수있지만요....뭔가더맛있어보이도깔끔한게참좋아요.....지금보니까뒷배경도좋은거같아용.집중도가높아지고용.저는옛날에와국에있을때불닭에치즈랑짜파게티섞어서먹었던기억이있습니다.그당시매운걸못먹어서주스통을털었던기억이......사랑하는치즈에게.....공삼씨배에들어가서도잘살려무나.....눈으로너의최후를담아둘게......
852,Isitraweggthattheyputonthejajangmeyon
853,بصراحهكبشييجننبسلبيضيقرف
854,Muyqlotraduccisteaespañol
855,Estevideomedahasco
856,Кторусский?
857,Ankhỏevậy
858,🗣🚫🙏
859,todomuyricoloquemedioascofuelaYemadehuevo
860,NgườiVietđiểmdanh
861,￦¥￦¥μ§°￦|θ>·
862,Sorryitucorndogbukanhotdog
863,Cungduoc
864,SepareceunpocoaJimindeBts
865,Vietnamdiemdanh😁😁😁😁😁
866,중간에계란노른자자연스레넣으시는거봨ㅋㅋ귀여우셔
867,Bagusbagusguasukasekali
868,كلووووقرفبقرف
869,Hola.soy.Joaquín.y.soy.tu.mayor.fan
870,انتامنوين
871,Imverygood👍👍👍🏼👍🏼👍🏼👍🏼👌👌👏👏🤟🏼🤟🏼🤘🏽💟💟💯💯💯🖖
872,Ự.......
873,Soytuídolo
874,Saodietnoit.vietmakhongnoi
875,Koktelurnyagakdimasak
876,Quặp
877,Esteweytraga!Nocome
878,Hisnoseisgreasybecauseitshines
879,"Ffvideogames,"
880,VNđâuhếtrùi
881,Isthebest
882,"Noteníahambre,peroahoramedanganasdecomermeunpolloentero"
883,Ouibonjouratous
884,Hola😆
885,Mẹmi
886,👍😜
887,😤😤
