,Comments
888,بديابول
889,Soylaúnicaalaquelossubtítulosenespañolleaparecenlocurassinsentido?
890,Enakbanget
891,نزلبوشنكي
892,ViệtNamĐâuHếtRồi
893,Tropbien
894,CoaingườiViệtNamkhong
895,ابكوشهالأكل
896,نسننيني
897,Haiakuorangindonesia
898,البيضالنيئ🤮🤮😖💛
899,sorrymyfriendbutit'scorndog
900,Don'teattoomuchspicyuwillgetsick
901,#it’sacorndog
902,ㅉ
903,نزلبوشيكي
904,Alguiensabecomosellamanesospalosquecomió?
905,😬
906,😁😊👍👍👍🍗🍲
907,Youlikeasmr👇
908,Delicioso😋😋😋😋semeantojacomerdeeso
909,😮😊
910,دقيقةهوياكلالبيضمومطبوخموتسممكذا
911,eathoip
912,🥚🥚🥚🥚🥚🥚🥚🤮🤮🤮🤮
913,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
914,**********************************
915,Bra
916,Isthatokfortheeggstoberaw?
917,Ihungry
918,coiôgnàyănngonghê
919,Yêu
920,Kadugyothahahakawawa😈😈😈😈😈😈😈😠😠😠😠😠😠😠😠😠😬😂😂😂😂😂😂😂😂😄😄😄😄😨😨😨😨😨😬😬😬😬😬😬😬😬😬
921,Li
922,Itmylike
923,Pagolchoda
924,Cc
925,Brasil
926,ياخزوج
927,¥
928,Aversidejasdetronarelocico
929,تتهوريبقاهتتعوى
930,Ilikeypurvideosmakemorepleade
931,Yummynummy
932,IthinkIjustfellinlovewithyou.Yoursohandsome.
933,"HereatBrazil,CornDogis""EspetinhodeSalsicha"""
934,Mierdachamo
935,Itiscorndogs
936,ارانیکسیهس
937,Nice
938,Megustsaoírcomocomenperonoelquemasticaconlabocaabierta
939,لعبنفسيالبيض
940,Ncl
941,😍😍😍😍😆😆😆😆
942,Kongtobgareya
943,Buenvideotupróximovideocomepollodekfc
944,Kyeoptaa
945,Ngopinapa
946,Tukunakndipanganane
947,كامواحدمصرييضغطلايك
948,whyyouputalwaynotfriedegg
949,WhoelseyouTranslatetotranslatealltheseKoreancomments?IthinktheyareKoreandon’twannaberacist😐
950,❤❤😄😄😄
951,ماكوشيقرفنيغيربيضني😝😝
952,🇮🇩
953,Achoquesouaunicabrasileira
954,Tratedecomercomlavoxaserada
955,👀👃👅
956,Ailanguoivietnamdiemdanhnaoanhemoi
957,xinchào
958,يعي
959,٧نثت🌮🌯🌯🌯🌯🌯🌯🌯🌯🌯🌯🌯
960,Àhá
961,miopiniónesquenoesmalocomerperonotantagrasaycaloriasesoesriesgoparasusaludysuvida...
962,انافقيرمااكلهداشي
963,hagyayakaipam
964,🙄🙄😋😋😋😋😋😋fomeeeeeeeeeeer
965,Фууусырыеяйца
966,TheonethingIdon'tlikeistherotteneggonthenoddels
967,Good
968,good
969,Eatingnormaloldboringramenpretendingitsablackbeanramen😢😢😢😢😢😢
970,quenojoooooii
971,Sarrinnainjobawanungandre
972,ThisisacorndognotaHotdog
973,Idiotpantek
974,Yesestadosunidoslike
975,¿porquehacenmuchoruidoalcomer?Noentiendo
976,ឆ្ងាញ់អត់ថតរូប😋
977,😃😃🤤🤤🤤🤤🤤🤤🤤🤤🤤
978,سم
979,7:45Iamhungryyyyyyyyy😭😭😭😭😭🤑😔
980,ختااتاا
981,Amakachutkekhako
982,مينمصري
983,暗依仔紫鈤赤語誒馹子嗣誒思簇你說是我是因為你就在於事無補的是誰人員山區別忘了我也要來看來看來看來看來看來看來看來看了我是個案子宮廷我的你會讓自己你就要不管線我覺得麼麼是誰了
984,SHIVAM
985,🤢🤮
986,Hola
987,Mantp
988,kanmechindobenneGarieikisalanappapatpatberitomme
989,Nohombre
990,Fuuuutojajko
991,😡
992,Ajnhuho
993,😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋
994,IfeelsooohungrywhenIseeyou😎🤗🙄🙄🙄🙄🙄🙄🙄
995,Noereslaunica
996,German:woistderdeutscheunterTitel
997,Jajangmeyonisnotdelicious
998,Eatisokbutdoingcolorisverywell
999,😜😜😜
1000,Gostopracaracadevervccomendoquemachadalaike
1001,Amitheonlyonewhothinksthateatingtheraweggwiththenoodlesisweird?
1002,البيضبقرف
1003,GongsamIthinkmaybeweshouldjusttakecareandandIdon’tcare😑😑😑😑😑😑😂😂😂
1004,Ihungry😮😮😮
1005,واووووو
1006,هلو
1007,Obob
1008,공삼님도맘먹고검은배경으로하셨을텐데보이는댓글50프로가검은배경까는댓글ㅋㅋ
1009,Ballena
1010,😨😨😨😨😨😨
1011,Ааааааакровь
1012,Ťìţěě1
1013,🤩🤩🤩🤩🤩👍👍👍👍👍👍👍👍👍👍👍👍👍👍
1014,Semecaelababa
1015,Um
1016,Говноеда
1017,Du
1018,disgusting!
1019,Nomegustaverteasi
1020,كبوب
1021,1빠
1022,nottoberudebutitscalledcorndogs
1023,배경이검정색이라음식이더선명해진느낌!!전좋으네요^^벽돌무늬도공삼님만의무늬라서그것도나쁘지않구요^^깔끔한세팅에맛있게먹어주셔서보는내내행복했네요^^
1024,😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😍😂😂
1025,😍😍😍😒😒😒😒😒😒😒😒😒
1026,selesvelabocarechicaperolatienengrande
1027,Oyeereschinoojaponés🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔querico😋😋😋🥺menoslasyemas🤢🤢🤢🤢👏
1028,VietNAM
1029,YOUISNOTASMRYOUTUBER
1030,😬😬😬😬😋😋
1031,🐷🐷🐖🐖🐖🐽🐽🐽
1032,😖😖😖😵😵😵😱😱😱😷😷😷
1033,еслиэтовидеосмотритрусскийтопоймитысрединихизбранный✨⭐️🌻⛅️✨
1034,Hola
1035,WieschwulgehstdudichSchminken
1036,اكوواحديكتبعربيبسالأكلويعععمبينموطيب
1037,Nuavemdreptulsănecumpărămnimiccănehărțuițișinulefurațișirupețihaineleșiîncălțămintele.Nunemaiumilițișinoisântemomenișinuefrumosceacefaceti
1038,😇😇😇😇😇😇
1039,ابنالنعالماينطيماينطي😡😡😡😡😡😡😐😐😐😐😣😣😣😣😣😣😣😣😣😣😟😟😟😟😟😟😟😟😟😟😟😟😟😟😟😟
1040,Jijay
1041,벽돌배경을가지고와라!!!!
1042,u‘resocute
1043,Nolesentiendonimadres😎😎
1044,ajg
1045,🤢🤮🤮🤮🤮🤮🤮🤮🤮
1046,انيلاأحبك🖤🖤😈🤩🤑👺👺👺👺👺👺👺👺👺👺👺👺👺👺👺
1047,😦😦😦😦😦😦😦
1048,😖😖😑
1049,Thateggwasnotcooked.Yuked🤢🤢🤢🤢🤢🤢🤮🤮🤮🤮🤮🤮🤮🤮🤮🤢🤒🤒😰
1050,nohatebutwhytfisheeatingrawegg
1051,YoulooklikejiminfromBTS👍👍
1052,"YourFavouriteNoddles,"
1053,Aren’tyousupposedtoweartheapronwhenyou’recooking?.....
1054,পেটুকদাদা
1055,"IwishIcouldeatlikethatimvegetarianandIcan'teatalotofthingsbutlikeitsnotbecauseIwantitscauseIcan't,butitlookssoogood;-----;"
1056,얼굴못생김
1057,인트로가너무길어요..먹는거시작하는데가어딨는지찾느라삼매경ㅠㅠ
1058,Paramimedaasco😝
1059,ItlookslikeyoucopyZachChouASMRBUTyouralittlelouderandtalkmorenottoberude
1060,"Envesdequeseesescuchebien,daasco"
1061,🖕🖕🖕🖕🖕🖕🖕🍝🍝🍡🍡🍡🍡
1062,🤢🤮🤮🤢🤮🤮🤢🤮🤢🤢🤢🤮🤮🤮
1063,👎👎👎👎👎👎👍👍👍👅👅👅👅👅👅👅🤮🤮🤮🤮🤮😑😑😑😑😥😥😥
0,화사님...죄송합니다...
1,장갑은왜꼈어요?ㅎㅎ재밌네요
0,덕출tv영상보고성지순례왔습니다.번창하세요.
1,트러플오일추가가필요하네영ㅋㅋㅋㅋㅋ
2,으~아보고싶었어요.파김치씨ㅜㅡㅜ
3,덕출순례왔습니다구독좋아요가즈아(?)잉?
4,텐션무엇...?ㅋㅋ
5,이럴수가!끓인짜파게티먹으면서봤어요반숙계란후라이까진있었는데파김치가없어서아쉽!ㅎㅎ
6,덕출이보고와서구독합니다.
7,백종원만능양파넣고만들면짜장면돼요ㅎㅎ
8,"짜파게티앞니에검정마크까지표시하면서맛있게잘드시는거보니까붕어빵친구한테사달라며떼쓰시다가,친구:아알았어3천원어치6개사와""라는말끝나기무섭게붕어빵사서친구한테""잇쏘님:붕어빵사왔어!!!친구:야근데6개에3천원아니냐?근데왜5개밖에없어?잇쏘님:아닌데?사장님이5개담아주시던데?친구:음..아그래?알았어잇쏘님:야야나근데붕어빵진짜좋아하는데내가3개먹으면안되??친구:뭐그러던지잇쏘님좋아가지고세상다얻은거마냥헤벌레하면서웃으며붕어빵먹을려고하는데앞니에밭끼어있음"
9,안에고춧가루조금만넣으시면더맛있어요
10,파김치구합니다....
11,틱톡비빔밥드시는거보고왔어요ㅎ
12,아식욕터진다
13,짜파게티..먹고싶댱
0,"안녕하세요.나는김규빈이예요먹어볼까요.^^아빠와함께하는농심에서출시한신제품""트러플짜파게티""먹방입니다.귀엽게영상봐주세요^^[구독ㅣ좋아요ㅣ알람]부탁드려요^^HelloGyuBinTubeASMRTruffleoilBlackBeenNoodlesMUKBANG#트러플짜파게티먹방#아빠와함께먹방#ASMR#리얼사운드#MUKBANG#신제품"
1,MasaALLAHSUPERLIKEHEDiYeNiZibiraktimmBasarilar.🌹🔔🔔..🔔FULLSUPPORT🔔🔔🔔🌹🌹👍
2,💗L💗I💗K💗E 💗3💗4💗Thanksforthiscoolshare!💚💛💙
3,Heisjustsocute!💗💗💗Yummynoodles~😋
4,규빈군자주못들어와죄송합니다오늘은짜파게티네요저도한번먹어봐야겠네요오랜만에규빈이영상풀시청으로응원합니다~^^
5,"Ialreadytastethatnoodlessoyummy,hahahayoursonreactionwylyoupreparingthenoodleseemshecantwaittoeatthemhahhaahappineswylhemixingthenoodles,andwhenhestarredhedontwanttocutituntilhecanhahahhayum!newfrenfromkuwaitGodbless!"
6,규빈이가라면을먹으면서아맛있다~~라는소리를할정도라니입맛에잘맞나봐요ㅎㅎ마지막에계란과의조합은더욱맛있어보이네요!!풀감상으로응원하고갑니다:)
7,규빈이랑규빈파파사이너무좋아보여요!규빈이작은손으로젓가락질하는거너무귀여워요ㅠ오늘도좋은하루되세요!
8,Soundsultimate🍜🍜🍜🍜🍜🍜
9,Thisissocute:)
10,ThankyoufortheuploadandalwaysentertainingandalaughisalwayshadandPSIlovethesewhenIcanfindthem.GreatvideobigLIKE!
11,39🌹🌹🌹🌹✔👈himyfriendnice❤️❤️❤️awesomevideostaycontactedthankyou
12,Yum2​
13,규빈이넘맛있게먹어용❤매일매일이건만본다능💗
14,afiyetolsun😊😊😊
15,와...이제광고도나오고^^
16,HellodearmyfriendandveryniceeatingsoundvideoHaveaniceday
17,Ilikethewayyoueatandthesoundisgood♥♥
18,아가너무귀여워용
19,정말맛있게드십니다.^^..리얼사운드네요.^^..36
20,와!!영상보니너무먹고싶어서못참겠네요ㅎㅎ오늘은짜파게티에계란반숙입니다ㅎㅎ엄지척!!
21,항상신메뉴리뷰해주셔서감사해요!!항상규빈튜브잘보고있어요❤️❤️❤️🥰
22,트러플짜파케티는처음보네요ㅎㅎ진짜군침도는비주얼입니다:)규빈이가자라나는모습이보이네요ㅎㅎ앞으로도건강하게잘자라길응원할게요:)맛있는영상감사합니다ㅎㅎ
23,Great👍👍👍Haveawonderfuldayandnewweek😊GreetingsAdam😎
24,넘.귀여워
25,규빈이LOVEyou
26,규빈이너무맛있게먹어요ㅠ!배고파지네영
27,아이고오물오물잘도먹네요^^너무귀여워요
28,아이런게나왓군요짜파게티엄청좋아하는데ㅎㅎ맛잇겟네여ㅎㅎㅎ
29,규빈이말도잘하고먹방도자연스럽게하네요...농심신제품트러플짜파게티한번먹어봐야겠네요....맜있게보여요....
30,Yummyblackbeannoodles..delicious!😊
31,Iloveblackbeans
32,Yummynoodles
33,짜파게티컵으로된거안먹어봤는데형아도사먹어야겠다형아직장에학생들이방학해서밥을안주거든그후론그런기회없더라기쁜소식은고용공단샘소개로운암중학교정규직됬어만60세까지고
0,객관적으로맛이없다!보다는주관적으로호불호가갈린다는느낌이강한제품인거같아요.그러나이상하게저는트러플와퍼좋아합니다...ㅠ_ㅠ
1,배추김치:오빠내가있었으면어땠을까...우리조금달라졌을까?
2,썸네일표정에서평가를바로알수있네요ㅋㅋㅋ
3,트러플짜파게티컵라면은호불호가심하군요ㅋㅋ😂😂저도오랜만에짜파게티가먹고파용😮배고픈저녁히ㅠㅠ😭
4,출시하자마자먹어봣는데완전개별로....오일도싸구려냄새나고맛도그리나는것도아니고기대를넘해서그런지몰겟지만왕왕실망햇우요ㅠ
5,어쩔수없다더니좋아하고~사고치고면치기하고~물마시는거상남자!!역시..ㅎㅎ짜파게티별로안먹지만먹어봐야겠네요^^
6,자저씨님참치고추장비빔밥(계란후라이+참기름)드셔보셨나요?간편하고맛있다고하네용.혹시드셔보셨다면레시피부탁드립니다..!
7,자저씨자꾸면치기하시네저오늘석식청요리예요(중국식)부럽지않아요!부러우면지는거닷!✨
8,그냥오리지날이최고인거같아여..
9,오프닝시무룩도존귀탱이구앞치마핫챠!!핫챠챠챠챠챠ㅑ넘모귀여워여ㅠㅠ그렇게시무룩해하는거보니까저는도전안해야겠어여!
10,개인적으로짜파게티에(필리핀에서산)트러플오일까지넣어봤는데..향이투머치인느낌이강해서한번시식후에두번다시안먹습니다ㅋㅋ
11,헤헿오늘은자저씨님이랑같이저녁먹는당ㅎㅎㅎ저녁먹으면서영상보니배고픈효과가더크네욬ㅋㅋㅋㅋㅋ짜파게티보면서더밥먹는중ㅋㅋㅋㅋㅋ트러플짜파게티는무슨맛일지궁금했는데...말안해도면치기로보면다알겠어....그만얘기해도될것같아....
12,이거먹어보려했는데..갑자기먹기싫어지네용
13,트러플오일향개극혐...
14,댓글남기고나서궁금한걸못참겠어서바로사다먹었는데저한텐완전극호..였어요!😯심지어오리지널보다맛있다고느껴서몇개더사서쟁여놔야지생각도했었는데이제품은정말호불호가많이갈리네요~~아무래도제입맛이많이특이한가봅니다ㅋㅋㅋ쨌든리뷰해주셔서저도감사랑(?)합니다!😄
15,자연인통돼지수육인지...버터나마가린넣고하는수육이있던데..한번해주세요ㅜㅜ먹방하시는햇님언니가자주드시는수육인데..제대로레시피설명이나시간등설명해주는곳이없어서한번도전햇다고기덜익어서혼낫네여ㅜㅜ대충올라오는레시피에따르면우리들이흔히아는온갖잡내잡는것들안때려넣어도맛있다던데ㅎ한번연구해서부탁드려요!😭😭
16,자저씨파김치가없어서그래여🙄
17,짜파게티는물버리는거아닌데...형언냐들나만불편해?
18,짜파게티물안버리고먹는거아닌가
0,0:33트러플짜파게티리뷰3:51흑당라떼샌드위치리뷰7:11라떼는말이야라면먹을때말이야
1,헐흑당샌드위치보고꼭1절넘어가는한국인ㄷㄷ했는데찹쌀떡있었다니내사랑;;;;;
2,늦어따ㅠㅠㅠㅠ저근데이거두개다먹어봣어요!!!맛평가저도똑같아요ㅎ트러플짜파게티는그냥똑같았고흑당라떼는떡도있고맛잇엇어요!!
3,알림이안켜져있었네요..ㅎㅎ예쁜분이매력있는목소리로매일신제품들알려주시는데그정도야~~큰힘이된다니눌러드리져!!제계좌는...
4,라면드실때무슨청소기처럼흡입하는소리가나서웃겻네요ㅋㅋㅋㅋ
5,"트러플짜장라면은우리화사가먹어서큰화제를불러일으켰죠♡,하하하하하핳먹방여신안혜진~~~사랑해♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️"
6,ㅋㅋㅋㅋㅋ진짜맛있으셨나봐요30분거리에있어도갈정도라니..ㅋㅋㅋ저도사먹어볼까요ㅎㅎ아부장님개그ㅠㅠㅠ아이고부장님..
7,ㅋㅋㅋ나도저흑당샌드위치살까말까고민오지게하다가안샀는데사서함묵어봐야겠네!!ㅋㅋ
8,ㅋㅋㅋㅋㅋㅋ현실러ㅠㅠㅋㅋㅋ레블님이맛있다고하면진짜맛있는..
9,배고플때만..올리시는..ㅠㅠㅠㅠㅠㅠ근데왜항상흘리고드세욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ먼가귀엽기도..
10,어ㅠ이거지에스갈때봤었는데!ㅎㅎ궁금했던거리뷰해줘서좋아요!!흑당샌드가의외로맛있나보네요ㅎㅎ7:13옛날사람은울고가요..
11,아배고픈참이었는데...ㅠㅠ라면물올리러갑니다..
12,헐저짜파게티사먹으려고계속보고있었는데리뷰해주셨네요!큰차이없다니까그럼저는패스으..ㅋㅋㅋ
13,레블님젓가락질알려드려야겟어옅ㅋㅋㅋㅋㅋㅋㅋ
14,2:01지금부터끈어지지않는짜파게티쇼!!
15,저희동네gs25에는아무리찾아도없는트러플짜파게티ㅠㅠㅠ
16,역시짜파게리는물버려서볶음면처럼먹어야👍맛잘알ㅎㅎ
17,오늘은알람뜨자마자바로왔어요ㅎ흑당샌드위치먹어보고싶네요저도단거별로안좋아하는데떡이들었다니뭔가식감이신기할거같아요!!
18,아이라인그릴때잘채워주세요...아님빛때문인가?안그래도아이라인너무두꺼운거같은데중간에만밝아서비어보이는거같아요ㅠㅠ속상속상
19,이거보고라면먹으러갑니다...
20,씨유알바했었는데둘다씨유에도있었어요!!흑당샌드위치는팔렸는지아닌지모르겠지만요..
21,"07:06리뷰는GS,인사는CU"
22,반가워요ㅡ진도에서'토종닭농장을하고있네요''응원하러왔네요ㅡ좋은씨앗뿌려서''풍년드세요''🍒👍🙋‍♂️또봐요'''😅💖🍒
23,평소엔한젓가락에호로록했을텐데카메라돌아가는거생각나서몇번끊어먹었군요.....고생했어요...^^
24,정보:컵짜파게티는물을안버리게되어잇다(농담아님진짜임조리예에나와잇음)
25,레블님맛있게드세요
26,레뇽!!오오옷
27,라이브방송해주세요
28,👍
0,트러플오일맛볼때왤케웃기죸ㅋㅋㅋ
1,ㅋㅋㅋㅋ홍동이님때매짜파게티먹고싶어졌내오ㅎ
2,트러플오일응용한요리또해주세요❗️
3,요리실력의문제아닐까요?왜바나나맛이;;
0,화사의트러플짜파게티는컵라면입니다
1,정말넘보원이다
2,이분들오이에미친사람들인가요
3,이겐뭐지!!!
4,짜파게티오늘다뒤졌다ㄹㅇ
5,오늘각이다
6,트레비에서얼마줘요???
7,마치급하게야식이땡긴지금나의소울을대변해주는듯한영상이다
8,밥도둑은어디감
0,라면에트러플오일이라....
1,오빠화이팅💪🏻
2,스포주의...차크리의라면순위1등.트러플오일짜파게티2등.마라탕면3등.삼계탕면
3,트러플짜빠게티궁금하네용ㅎㅎ!
4,먹방하는데안부르다니...
5,하아아아세개너무먹어보고싶엇는데!!!선댓글후감상하겟습니다🔆
6,이거보고편의점가고있습니다
0,"Looksdelicious,newSUBandhitthebell💖💖"
1,Nicecontentlookssodelicious🌻
2,Boanoite.muitolegalamigoGostei👏👏👍
3,"짜파게티향이강해서트러플향이묻힌다는게문제군요.저도먹었을때그런느낌이었는데,,,,🤤얼굴이너무잘생기셔서짜파게티에집중을잘못하겠네요🤗너무멋있으세요.자주찾아뵐게요.🤗🍃🍃🍃🍃"
4,한동안짜파게티에트러플오일넣으면맛있다구유행했는데결국짜파게티에서트러플맛을출시했나봐여??근데함량이진짜작네요ㅎㅎ#142
5,사실다른리뷰영상도봤지만원백님얼굴보러들어옴...그런분들분명히있으실거야나말고도...원백님펌하신건가요??뭔가복슬복실귀여워ㅠㅠㅠㅠㅠㅠ
6,저만그렇게느낀게아니였군요ㅋㅋㅋ저도이거먹어보고...차라리그냥짜파게티먹겠는데싶더라구요ㅋㅋㅋㅋㅋ
7,저봉지던지시고...다시주섬주섬주으셨죠?ㅎㅎㅎㅎㅎㅎㅎ0.001%????????장난하나.....티도안나겠어요.향나~향나~향나~그향이1초컷인가요...ㅎㅎㅎ
8,작은부엌님도이거드셨군용!ㅎㅎ요즘요게핫하네용~
9,함량진짜실화인가요ㅎㅎㅎㅎㅎ
10,놀러옴도깨비에서그저승사자닮으심
11,요즘트러플오일짜파게티가나오는군요?ㅎㅎ리뷰잘보고갑니다!
12,저이거넘궁금했었는데😉😉좋은영상감사합니다😘👍👍
13,짜느님~~트러플짜파게티오늘저녁에먹어봐야겠어요
14,안먹어봤는데0.01%에도향이살짝느껴지긴하는군요맛이궁금해집니다
15,아..저도짜파게티먹고싶어요.트러플은어떨지영상보니까더궁금해지는데용..저도해먹어봐야겠어요
16,저랑비슷하시네요힘내시라고3종세트입니다♥️🎶😗😘🎁제영상도놀러오세요자주뵈요🎈🎈🎈
17,원빽님~짜파게티를코로흡입해서먹으면트러플향을제대로느낄수있지않을까합니다.도움이되셨으면좋아요부탁드릴께요~^^
18,저거얼마에요??
19,목소리성우인줄
0,"첫촬영이라어색하고부족한부분이많았습니다ㅠ그렇지만부족하다는건앞으로더나아갈킹능성이있다는얘기겠지요!!저희가성장하는모습을옆에서지켜봐주시면너무나도감사할것같습니다^^앞으로도잘부탁드립니다!~!"
1,마지막무한인사졸귀네요ㅋㅋㅋㅋ
2,장코님은턱받이리뷰가시급해보이네요ㅎㅎ좋은리뷰감사합니다~
3,저게맛있나요?저는그닥...
4,재밋게잘봤습니다~!!황금올리브순살리뷰좀해주세용!!!
5,짜파게티먹고싶네요이영상보니까ㅎㅎ신상품가장빠르게올려주시나요?
0,인트로가언제부터없어졌진??🤨오늘소리가약간작아진거같아오ㅠㅠ
1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2,2:58하나에너무비싼거아닌가요ㅠㅠㅠ
3,스까묵자해주세요!그거기다리고있어요ㅜㅠㅠ
4,짜장면영상다보는즁이에여파김치로다시올려두세여
5,저도한번먹어봐야겠네용
6,화채먹방해주세요오잇ㅠㅠ
0,영상퀄대박이네용..!드시면서중간중간카메라보면서얘기해주시면뭔가소통하는느낌이날것같아요!!
1,남자라면짜빠게티그정도는먹어야죠~~굿입니다.
2,잘보고있어요화이팅
3,컨셉은좋은데대사가너무없어서지루함요
0,화사가먹을때먹어보고싶었는데이렇게간편하게나왔네요!저두한번따라사먹어봐야겠어요🥰
1,저도저녁에쩝호~로~록~~호~록~~
2,요리님~안녕하세요^^아직ᆢ트러플오일을안먹어봤지만ㅎ트러플짜파게티ᆢ맛있겠어요~좋은하루보내세요^^
3,Looksreallyyummy!Newfriendhere!!!
4,트러플짜파게티맛있겠네요~파는곳이안보여서포기를했는데다시한번찾아봐야겠네요
5,"아직안먹어봤는데,맛이궁금하네요😊"
6,맛은어떠셨나요?!저는저번에먹어봤는데..트러플첨가를크게못느껴서..!그냥짜파게티사먹으려구요..!!!
7,트러플짜파게티안먹어봤는데더맛있겠죠?ㅎㅎ김치랑같이말아서...맛있겠당~~
8,"wellwell,iwanteat,makefriend,support,likevideo"
0,안녕하세요!오늘은저번에실패한트러플짜파게티다시한번도전해봤습니다!다행히이번엔성공은했습니다하지만다음부터는짜파게티를그냥먹는걸로하겠습니다!개인적인맛취향으로는아닌거같더라고요ㅎㅎ그럼오늘도영상시청해주셔서감사합니다!다음주에봐요쭌
1,달걀후라이가제대로에요!!!bbㅋㅋ보니까배고프네여짜파게티ㅜㅠㅠ
2,ㅋㅋㅋㅋㅋㅋㅋㅋ맛있게따트러플맛있ㄴ는데ㅠㅡㅠ
3,우와ㅋㅋ느끼하지는않나요~??ㅋㅋㅋ한번먹어봐야겠어욤ㅋㅋㅋㅋ
4,밤에보니배고픔.........
0,흐엉이거어디서구해야하지ㅠㅠㅠㅠ
1,초토리님언니표김밥은어떻게하면먹을수있죠!!??전해주세요!!!!!!!
2,초토리님영상보고바로구매했습니다
3,먹음직스러워요.
4,몇개드시는건가요?
5,Ôimónmìcayyêuthíchcủatôi
0,"allsubtitleshavebeenadded☆먹었던짜파게티중에젤맛있었어요.황제돌산갓김치도처음먹어봤는데짱..좋아요와댓글은큰힘이됩니다!pleaselikeandsubscribeチャンネル登録と高評価お願いします!followme♥■http://www.instagram.com/choijaeyeol"
1,ThedevilworkshardbutJaeYeol’smetabolismworksharder
2,こういうの見ると、辛いものが食べたくなったり焼きそば食べたくなったりする。普段まじで食べないのに。(笑)
3,涼しい顔して淡々と食べてますけど量ヤバいですね
4,やべこれ深夜に見るとあかんやつや
5,この時間にこれはヤバイ…！あ〜お腹すいた〜！最後にわけてくれた〜！😆
6,飲み込む音入ってるから嬉しいなぁ飲み込む音入ってる方が聴いてて美味しそうに感じる😂😂😂🙏🙏🙏
7,チャパゲティって食べたことないからおいしそう
8,元からかっこいいけど最近より一層垢抜けた気がするのは気のせい？
9,Omgwhyishealwayssocute?
10,一番気になるのがカロリー
11,いつも思うけどイケメンやなぁw
12,いつのまにか挨拶が凄く増えてる😳キムチの葉って日本に売ってる所あるんだろうか？
13,아계란후라이왜저렇게먹어..?
14,いきなりカップ麺丸ごと食べさせてくるの草
15,1:02BlackNoodles짜파게티1:16Friedegg계란후라이3:32Kimchi갓김치
16,これにコーラはやばいでしょ
17,もうちょいよく噛んで！誰も取らないから笑
18,最後絶対腹一杯だったろw
19,シャリシャリモグモグ!良い音!とてもストレスかいしょう！
20,ダイエット中でも見に来てしまう……。いつか食べたいという日を夢見て……
21,Ilikehowhechompsitdownanddoesn’ttakebreathshejusttakesitlikeachamp
22,Whyishesoentertainingtowatch?😆
23,飲み込む時のぎゅぅぅうんって音好きなひといない！？！
24,今回は普通なのかな？
25,おいしそうすぎる…🤤サムネ見て1口とんでもねえなと思ったら動画ではそうでも無いのね笑
26,最高すぎる人！
27,0:28SELAMATMALAMJAEYEOL!(INDONESIALIKE?)
28,"This..Ismyfirsttimetoseeahonestyoutubertakingathumbnailtoveryaccuratelevel.(manyoftentrickwatchersbythumbnailthatwon'tappearinvideo,asIresearched)Thegreetingsareniceandthewayyou'reeatisquickyetentertaining.Awesomejob,bro👍"
29,ジェヲル多国語の挨拶上手いね！こんにちは！😄✋
30,そのキムチおいしそうっっっっ！
31,51コメ5分で50コメ…今日もアジアは平和(　'-')
32,0:16omgheiseatinglikearabbitheiscute❤️😭
33,jaeyeol(？)asmrさんってひとくちでめっちゃ食べるんじゃなくてちょっとずつ食べるのめっっっっっっっっっっっっっっっちゃすき
34,Естьинетолстеетвотэтояпонимаюталант
35,Alguienquehableespañol??Siesasífelicidadesencontrasteuncomentarioenespañol:vxD...(つ≧▽≦)つ
36,"wohaaaailike,whenusay""selamatmalam""ㅋㅋㅋㅋ"
37,보통짜파게티랑파김치를많이먹는데재열님은갓김칰ㅋㅋㅋㅋㅋㅋㅋ왠지끌린다..파김치보다끌린다맛있겠다
